Iniciando Run: run36
Configuração salva em: results/run36/config.yaml

--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/cifar_cnn_cifar10_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 2,168,362 | Total de Parâmetros: 2,168,362 | Ratio Treinável: 100.00%
Carregando split de treino...
Carregando dataset 'cifar10' (Train=True) para o modelo 'cifar_cnn'...
Carregando split de teste...
Carregando dataset 'cifar10' (Train=False) para o modelo 'cifar_cnn'...
Combinando datasets: 50000 (treino) + 10000 (teste) imagens.
Tamanho total do dataset para análise: 60000 imagens.

--- Avaliando Modelo Carregado/Treinado (no split de teste) ---

Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.7969]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.7969]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.7865]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.7969]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.8031]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7854]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7846]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7846]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7867]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7871]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7875]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7878]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7879]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7879]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7871]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7875]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7876]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7871]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7878]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7892]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7889]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7892]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7893]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7890]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7879]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7884]
Avaliando:  41%|████▏     | 65/157 [00:00<00:00, 173.75batch/s, acc=0.7887]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7887]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7884]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7882]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7874]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7871]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7874]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7884]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7885]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7882]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7878]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7879]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7873]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7879]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7874]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7876]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7885]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7877]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7877]
Avaliando:  54%|█████▎    | 84/157 [00:00<00:00, 176.25batch/s, acc=0.7880]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7880]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7878]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7883]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7885]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7880]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7891]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7888]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7878]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7868]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7870]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7871]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7868]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7877]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7886]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7879]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7882]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7883]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7881]
Avaliando:  65%|██████▍   | 102/157 [00:00<00:00, 175.66batch/s, acc=0.7875]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7875]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7876]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7873]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7867]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7865]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7870]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7872]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7867]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7866]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7867]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7863]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7861]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7863]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7863]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7865]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7870]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7870]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7870]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7867]
Avaliando:  76%|███████▋  | 120/157 [00:00<00:00, 176.55batch/s, acc=0.7873]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7873]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7874]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7878]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7876]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7880]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7891]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7891]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7892]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7892]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7889]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7889]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7895]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7894]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7898]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7891]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7890]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7890]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7896]
Avaliando:  89%|████████▊ | 139/157 [00:00<00:00, 180.07batch/s, acc=0.7895]
                                                                            
!!! Acurácia final do modelo no dataset de teste: 0.7895 !!!
Nomes de classe para 'cifar10' carregados.

--- Starting Integrated Generation and Attack Flow for Grad-CAM and Scaled ZZ ---
WARNING: Could not determine the exact number of classes. Assuming 10.

Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=1/10, found=1]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=2]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=3]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=4]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=5]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=6]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=7]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=8]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=9]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=10]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=11]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=12]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=13]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=14]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=15]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=16]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=17]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=18]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=19]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=20]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=21]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=22]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=23]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=24]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=25]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=26]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=27]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=28]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=29]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=30]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=31]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=32]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=33]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=34]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=35]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=36]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=37]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=38]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=39]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=40]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=41]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=42]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=43]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=44]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=45]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=46]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=47]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=48]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=49]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=50]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=51]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=52]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=53]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=54]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=55]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=56]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=57]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=58]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=59]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=60]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=61]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=62]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=63]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=64]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=65]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=66]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=67]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=68]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=69]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=70]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=71]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=72]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=73]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=74]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=75]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=76]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=77]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=78]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=79]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=80]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=81]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=82]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=83]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=84]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=85]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=86]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=87]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=88]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=89]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=90]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=91]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=92]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=93]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=94]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=95]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=96]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=97]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=98]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=99]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=100]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=101]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=102]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=103]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=104]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=105]
Searching for 1000 img/class:   0%|          | 0/60000 [00:00<?, ?img/s, classes=10/10, found=106]
