Iniciando Run: run37
Configuração salva em: results/run37/config.yaml

--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/gtsrb_cnn_gtsrb_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 4,891,243 | Total de Parâmetros: 4,891,243 | Ratio Treinável: 100.00%
Carregando split de treino...
Carregando dataset 'gtsrb' (Train=True) para o modelo 'gtsrb_cnn'...
Carregando split de teste...
Carregando dataset 'gtsrb' (Train=False) para o modelo 'gtsrb_cnn'...
Combinando datasets: 26640 (treino) + 12630 (teste) imagens.
Tamanho total do dataset para análise: 39270 imagens.

--- Avaliando Modelo Carregado/Treinado (no split de teste) ---

Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9844]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9609]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9531]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9492]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9531]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9593]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9583]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9594]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9596]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9598]
Avaliando:  21%|██        | 42/198 [00:00<00:02, 77.63batch/s, acc=0.9598]
Avaliando:  21%|██        | 42/198 [00:00<00:02, 77.63batch/s, acc=0.9600]
Avaliando:  21%|██        | 42/198 [00:00<00:02, 77.63batch/s, acc=0.9602]
Avaliando:  21%|██        | 42/198 [00:00<00:02, 77.63batch/s, acc=0.9604]
Avaliando:  21%|██        | 42/198 [00:00<00:02, 77.63batch/s, acc=0.9603]
Avaliando:  21%|██        | 42/198 [00:00<00:02, 77.63batch/s, acc=0.9598]
Avaliando:  21%|██        | 42/198 [00:00<00:02, 77.63batch/s, acc=0.9593]
Avaliando:  21%|██        | 42/198 [00:00<00:02, 77.63batch/s, acc=0.9592]
Avaliando:  21%|██        | 42/198 [00:00<00:02, 77.63batch/s, acc=0.9594]
Avaliando:  25%|██▌       | 50/198 [00:00<00:02, 73.16batch/s, acc=0.9594]
Avaliando:  25%|██▌       | 50/198 [00:00<00:02, 73.16batch/s, acc=0.9586]
Avaliando:  25%|██▌       | 50/198 [00:00<00:02, 73.16batch/s, acc=0.9588]
Avaliando:  25%|██▌       | 50/198 [00:00<00:02, 73.16batch/s, acc=0.9590]
Avaliando:  25%|██▌       | 50/198 [00:00<00:02, 73.16batch/s, acc=0.9595]
Avaliando:  25%|██▌       | 50/198 [00:00<00:02, 73.16batch/s, acc=0.9602]
Avaliando:  25%|██▌       | 50/198 [00:00<00:02, 73.16batch/s, acc=0.9593]
Avaliando:  25%|██▌       | 50/198 [00:00<00:02, 73.16batch/s, acc=0.9589]
Avaliando:  25%|██▌       | 50/198 [00:00<00:02, 73.16batch/s, acc=0.9588]
Avaliando:  29%|██▉       | 58/198 [00:00<00:01, 72.95batch/s, acc=0.9588]
Avaliando:  29%|██▉       | 58/198 [00:00<00:01, 72.95batch/s, acc=0.9584]
Avaliando:  29%|██▉       | 58/198 [00:00<00:01, 72.95batch/s, acc=0.9581]
Avaliando:  29%|██▉       | 58/198 [00:00<00:01, 72.95batch/s, acc=0.9585]
Avaliando:  29%|██▉       | 58/198 [00:00<00:01, 72.95batch/s, acc=0.9584]
Avaliando:  29%|██▉       | 58/198 [00:00<00:01, 72.95batch/s, acc=0.9581]
Avaliando:  29%|██▉       | 58/198 [00:00<00:01, 72.95batch/s, acc=0.9585]
Avaliando:  29%|██▉       | 58/198 [00:00<00:01, 72.95batch/s, acc=0.9579]
Avaliando:  29%|██▉       | 58/198 [00:00<00:01, 72.95batch/s, acc=0.9579]
Avaliando:  33%|███▎      | 66/198 [00:00<00:01, 73.53batch/s, acc=0.9579]
Avaliando:  33%|███▎      | 66/198 [00:00<00:01, 73.53batch/s, acc=0.9573]
Avaliando:  33%|███▎      | 66/198 [00:00<00:01, 73.53batch/s, acc=0.9570]
Avaliando:  33%|███▎      | 66/198 [00:00<00:01, 73.53batch/s, acc=0.9572]
Avaliando:  33%|███▎      | 66/198 [00:00<00:01, 73.53batch/s, acc=0.9569]
Avaliando:  33%|███▎      | 66/198 [00:00<00:01, 73.53batch/s, acc=0.9573]
Avaliando:  33%|███▎      | 66/198 [00:00<00:01, 73.53batch/s, acc=0.9572]
Avaliando:  33%|███▎      | 66/198 [00:00<00:01, 73.53batch/s, acc=0.9570]
Avaliando:  33%|███▎      | 66/198 [00:00<00:01, 73.53batch/s, acc=0.9576]
Avaliando:  37%|███▋      | 74/198 [00:00<00:01, 74.62batch/s, acc=0.9576]
Avaliando:  37%|███▋      | 74/198 [00:01<00:01, 74.62batch/s, acc=0.9573]
Avaliando:  37%|███▋      | 74/198 [00:01<00:01, 74.62batch/s, acc=0.9572]
Avaliando:  37%|███▋      | 74/198 [00:01<00:01, 74.62batch/s, acc=0.9572]
Avaliando:  37%|███▋      | 74/198 [00:01<00:01, 74.62batch/s, acc=0.9575]
Avaliando:  37%|███▋      | 74/198 [00:01<00:01, 74.62batch/s, acc=0.9575]
Avaliando:  37%|███▋      | 74/198 [00:01<00:01, 74.62batch/s, acc=0.9574]
Avaliando:  37%|███▋      | 74/198 [00:01<00:01, 74.62batch/s, acc=0.9578]
Avaliando:  37%|███▋      | 74/198 [00:01<00:01, 74.62batch/s, acc=0.9579]
Avaliando:  41%|████▏     | 82/198 [00:01<00:01, 75.40batch/s, acc=0.9579]
Avaliando:  41%|████▏     | 82/198 [00:01<00:01, 75.40batch/s, acc=0.9580]
Avaliando:  41%|████▏     | 82/198 [00:01<00:01, 75.40batch/s, acc=0.9583]
Avaliando:  41%|████▏     | 82/198 [00:01<00:01, 75.40batch/s, acc=0.9588]
Avaliando:  41%|████▏     | 82/198 [00:01<00:01, 75.40batch/s, acc=0.9588]
Avaliando:  41%|████▏     | 82/198 [00:01<00:01, 75.40batch/s, acc=0.9576]
Avaliando:  41%|████▏     | 82/198 [00:01<00:01, 75.40batch/s, acc=0.9577]
Avaliando:  41%|████▏     | 82/198 [00:01<00:01, 75.40batch/s, acc=0.9575]
Avaliando:  41%|████▏     | 82/198 [00:01<00:01, 75.40batch/s, acc=0.9580]
Avaliando:  45%|████▌     | 90/198 [00:01<00:01, 76.09batch/s, acc=0.9580]
Avaliando:  45%|████▌     | 90/198 [00:01<00:01, 76.09batch/s, acc=0.9583]
Avaliando:  45%|████▌     | 90/198 [00:01<00:01, 76.09batch/s, acc=0.9584]
Avaliando:  45%|████▌     | 90/198 [00:01<00:01, 76.09batch/s, acc=0.9580]
Avaliando:  45%|████▌     | 90/198 [00:01<00:01, 76.09batch/s, acc=0.9583]
Avaliando:  45%|████▌     | 90/198 [00:01<00:01, 76.09batch/s, acc=0.9584]
Avaliando:  45%|████▌     | 90/198 [00:01<00:01, 76.09batch/s, acc=0.9583]
Avaliando:  45%|████▌     | 90/198 [00:01<00:01, 76.09batch/s, acc=0.9581]
Avaliando:  45%|████▌     | 90/198 [00:01<00:01, 76.09batch/s, acc=0.9581]
Avaliando:  49%|████▉     | 98/198 [00:01<00:01, 74.99batch/s, acc=0.9581]
Avaliando:  49%|████▉     | 98/198 [00:01<00:01, 74.99batch/s, acc=0.9577]
Avaliando:  49%|████▉     | 98/198 [00:01<00:01, 74.99batch/s, acc=0.9575]
Avaliando:  49%|████▉     | 98/198 [00:01<00:01, 74.99batch/s, acc=0.9571]
Avaliando:  49%|████▉     | 98/198 [00:01<00:01, 74.99batch/s, acc=0.9571]
Avaliando:  49%|████▉     | 98/198 [00:01<00:01, 74.99batch/s, acc=0.9575]
Avaliando:  49%|████▉     | 98/198 [00:01<00:01, 74.99batch/s, acc=0.9575]
Avaliando:  49%|████▉     | 98/198 [00:01<00:01, 74.99batch/s, acc=0.9577]
Avaliando:  49%|████▉     | 98/198 [00:01<00:01, 74.99batch/s, acc=0.9574]
Avaliando:  54%|█████▎    | 106/198 [00:01<00:01, 73.94batch/s, acc=0.9574]
Avaliando:  54%|█████▎    | 106/198 [00:01<00:01, 73.94batch/s, acc=0.9577]
Avaliando:  54%|█████▎    | 106/198 [00:01<00:01, 73.94batch/s, acc=0.9573]
Avaliando:  54%|█████▎    | 106/198 [00:01<00:01, 73.94batch/s, acc=0.9573]
Avaliando:  54%|█████▎    | 106/198 [00:01<00:01, 73.94batch/s, acc=0.9575]
Avaliando:  54%|█████▎    | 106/198 [00:01<00:01, 73.94batch/s, acc=0.9569]
Avaliando:  54%|█████▎    | 106/198 [00:01<00:01, 73.94batch/s, acc=0.9569]
Avaliando:  54%|█████▎    | 106/198 [00:01<00:01, 73.94batch/s, acc=0.9570]
Avaliando:  54%|█████▎    | 106/198 [00:01<00:01, 73.94batch/s, acc=0.9571]
Avaliando:  58%|█████▊    | 114/198 [00:01<00:01, 73.87batch/s, acc=0.9571]
Avaliando:  58%|█████▊    | 114/198 [00:01<00:01, 73.87batch/s, acc=0.9573]
Avaliando:  58%|█████▊    | 114/198 [00:01<00:01, 73.87batch/s, acc=0.9576]
Avaliando:  58%|█████▊    | 114/198 [00:01<00:01, 73.87batch/s, acc=0.9578]
Avaliando:  58%|█████▊    | 114/198 [00:01<00:01, 73.87batch/s, acc=0.9578]
Avaliando:  58%|█████▊    | 114/198 [00:01<00:01, 73.87batch/s, acc=0.9572]
Avaliando:  58%|█████▊    | 114/198 [00:01<00:01, 73.87batch/s, acc=0.9574]
Avaliando:  58%|█████▊    | 114/198 [00:01<00:01, 73.87batch/s, acc=0.9573]
Avaliando:  58%|█████▊    | 114/198 [00:01<00:01, 73.87batch/s, acc=0.9574]
Avaliando:  62%|██████▏   | 122/198 [00:01<00:01, 73.32batch/s, acc=0.9574]
Avaliando:  62%|██████▏   | 122/198 [00:01<00:01, 73.32batch/s, acc=0.9576]
Avaliando:  62%|██████▏   | 122/198 [00:01<00:01, 73.32batch/s, acc=0.9577]
Avaliando:  62%|██████▏   | 122/198 [00:01<00:01, 73.32batch/s, acc=0.9575]
Avaliando:  62%|██████▏   | 122/198 [00:01<00:01, 73.32batch/s, acc=0.9573]
Avaliando:  62%|██████▏   | 122/198 [00:01<00:01, 73.32batch/s, acc=0.9577]
Avaliando:  62%|██████▏   | 122/198 [00:01<00:01, 73.32batch/s, acc=0.9578]
Avaliando:  62%|██████▏   | 122/198 [00:01<00:01, 73.32batch/s, acc=0.9577]
Avaliando:  62%|██████▏   | 122/198 [00:01<00:01, 73.32batch/s, acc=0.9578]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9578]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9575]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9575]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9574]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9574]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9574]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9573]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9572]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9574]
Avaliando:  66%|██████▌   | 130/198 [00:01<00:00, 74.47batch/s, acc=0.9574]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9574]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9576]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9578]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9574]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9576]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9575]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9574]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9575]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9575]
Avaliando:  70%|███████   | 139/198 [00:01<00:00, 76.26batch/s, acc=0.9573]
Avaliando:  75%|███████▍  | 148/198 [00:01<00:00, 77.98batch/s, acc=0.9573]
Avaliando:  75%|███████▍  | 148/198 [00:01<00:00, 77.98batch/s, acc=0.9571]
Avaliando:  75%|███████▍  | 148/198 [00:01<00:00, 77.98batch/s, acc=0.9572]
Avaliando:  75%|███████▍  | 148/198 [00:02<00:00, 77.98batch/s, acc=0.9572]
Avaliando:  75%|███████▍  | 148/198 [00:02<00:00, 77.98batch/s, acc=0.9574]
Avaliando:  75%|███████▍  | 148/198 [00:02<00:00, 77.98batch/s, acc=0.9574]
Avaliando:  75%|███████▍  | 148/198 [00:02<00:00, 77.98batch/s, acc=0.9574]
Avaliando:  75%|███████▍  | 148/198 [00:02<00:00, 77.98batch/s, acc=0.9575]
Avaliando:  75%|███████▍  | 148/198 [00:02<00:00, 77.98batch/s, acc=0.9575]
Avaliando:  79%|███████▉  | 156/198 [00:02<00:00, 78.19batch/s, acc=0.9575]
Avaliando:  79%|███████▉  | 156/198 [00:02<00:00, 78.19batch/s, acc=0.9576]
Avaliando:  79%|███████▉  | 156/198 [00:02<00:00, 78.19batch/s, acc=0.9576]
Avaliando:  79%|███████▉  | 156/198 [00:02<00:00, 78.19batch/s, acc=0.9574]
Avaliando:  79%|███████▉  | 156/198 [00:02<00:00, 78.19batch/s, acc=0.9573]
Avaliando:  79%|███████▉  | 156/198 [00:02<00:00, 78.19batch/s, acc=0.9575]
Avaliando:  79%|███████▉  | 156/198 [00:02<00:00, 78.19batch/s, acc=0.9575]
Avaliando:  79%|███████▉  | 156/198 [00:02<00:00, 78.19batch/s, acc=0.9572]
Avaliando:  79%|███████▉  | 156/198 [00:02<00:00, 78.19batch/s, acc=0.9574]
Avaliando:  83%|████████▎ | 164/198 [00:02<00:00, 77.07batch/s, acc=0.9574]
Avaliando:  83%|████████▎ | 164/198 [00:02<00:00, 77.07batch/s, acc=0.9577]
Avaliando:  83%|████████▎ | 164/198 [00:02<00:00, 77.07batch/s, acc=0.9575]
Avaliando:  83%|████████▎ | 164/198 [00:02<00:00, 77.07batch/s, acc=0.9574]
Avaliando:  83%|████████▎ | 164/198 [00:02<00:00, 77.07batch/s, acc=0.9573]
Avaliando:  83%|████████▎ | 164/198 [00:02<00:00, 77.07batch/s, acc=0.9576]
Avaliando:  83%|████████▎ | 164/198 [00:02<00:00, 77.07batch/s, acc=0.9572]
Avaliando:  83%|████████▎ | 164/198 [00:02<00:00, 77.07batch/s, acc=0.9572]
Avaliando:  83%|████████▎ | 164/198 [00:02<00:00, 77.07batch/s, acc=0.9574]
Avaliando:  87%|████████▋ | 172/198 [00:02<00:00, 76.67batch/s, acc=0.9574]
Avaliando:  87%|████████▋ | 172/198 [00:02<00:00, 76.67batch/s, acc=0.9574]
Avaliando:  87%|████████▋ | 172/198 [00:02<00:00, 76.67batch/s, acc=0.9573]
Avaliando:  87%|████████▋ | 172/198 [00:02<00:00, 76.67batch/s, acc=0.9571]
Avaliando:  87%|████████▋ | 172/198 [00:02<00:00, 76.67batch/s, acc=0.9573]
Avaliando:  87%|████████▋ | 172/198 [00:02<00:00, 76.67batch/s, acc=0.9574]
Avaliando:  87%|████████▋ | 172/198 [00:02<00:00, 76.67batch/s, acc=0.9573]
Avaliando:  87%|████████▋ | 172/198 [00:02<00:00, 76.67batch/s, acc=0.9571]
Avaliando:  87%|████████▋ | 172/198 [00:02<00:00, 76.67batch/s, acc=0.9569]
Avaliando:  91%|█████████ | 180/198 [00:02<00:00, 75.68batch/s, acc=0.9569]
Avaliando:  91%|█████████ | 180/198 [00:02<00:00, 75.68batch/s, acc=0.9568]
Avaliando:  91%|█████████ | 180/198 [00:02<00:00, 75.68batch/s, acc=0.9567]
Avaliando:  91%|█████████ | 180/198 [00:02<00:00, 75.68batch/s, acc=0.9568]
Avaliando:  91%|█████████ | 180/198 [00:02<00:00, 75.68batch/s, acc=0.9568]
Avaliando:  91%|█████████ | 180/198 [00:02<00:00, 75.68batch/s, acc=0.9568]
Avaliando:  91%|█████████ | 180/198 [00:02<00:00, 75.68batch/s, acc=0.9569]
Avaliando:  91%|█████████ | 180/198 [00:02<00:00, 75.68batch/s, acc=0.9570]
Avaliando:  91%|█████████ | 180/198 [00:02<00:00, 75.68batch/s, acc=0.9570]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9570]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9568]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9569]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9569]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9568]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9568]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9567]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9568]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9569]
Avaliando:  95%|█████████▍| 188/198 [00:02<00:00, 74.01batch/s, acc=0.9570]
Avaliando:  99%|█████████▉| 197/198 [00:02<00:00, 76.10batch/s, acc=0.9570]
Avaliando:  99%|█████████▉| 197/198 [00:02<00:00, 76.10batch/s, acc=0.9570]
                                                                           
!!! Acurácia final do modelo no dataset de teste: 0.9570 !!!
Nomes de classe para 'gtsrb' carregados.

--- Starting Integrated Generation and Attack Flow for Grad-CAM and Scaled ZZ ---
WARNING: Could not determine the exact number of classes. Assuming 10.

Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=1/10, found=1]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=11/10, found=2]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=11/10, found=3]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=12/10, found=4]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=13/10, found=5]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=13/10, found=6]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=13/10, found=7]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=13/10, found=8]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=14/10, found=9]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=15/10, found=10]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=16/10, found=11]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=17/10, found=12]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=17/10, found=13]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=17/10, found=14]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=18/10, found=15]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=18/10, found=16]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=19/10, found=17]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=19/10, found=18]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=20/10, found=19]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=20/10, found=20]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=20/10, found=21]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=20/10, found=22]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=20/10, found=23]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=20/10, found=24]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=21/10, found=25]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=21/10, found=26]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=22/10, found=27]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=22/10, found=28]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=22/10, found=29]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=22/10, found=30]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=23/10, found=31]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=24/10, found=32]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=24/10, found=33]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=25/10, found=34]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=26/10, found=35]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=26/10, found=36]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=26/10, found=37]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=26/10, found=38]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=26/10, found=39]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=26/10, found=40]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=27/10, found=41]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=27/10, found=42]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=27/10, found=43]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=27/10, found=44]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=28/10, found=45]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=28/10, found=46]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=28/10, found=47]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=48]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=49]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=50]
Searching for 1000 img/class:   0%|          | 0/39270 [00:00<?, ?img/s, classes=29/10, found=51]
