Iniciando Run: run35
Configuração salva em: results/run35/config.yaml

--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/simple_cnn_mnist_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 28,938 | Total de Parâmetros: 28,938 | Ratio Treinável: 100.00%
Carregando split de treino...
Carregando dataset 'mnist' (Train=True) para o modelo 'simple_cnn'...
Carregando split de teste...
Carregando dataset 'mnist' (Train=False) para o modelo 'simple_cnn'...
Combinando datasets: 60000 (treino) + 10000 (teste) imagens.
Tamanho total do dataset para análise: 70000 imagens.

--- Avaliando Modelo Carregado/Treinado (no split de teste) ---

Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=1.0000]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=1.0000]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=1.0000]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9961]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9969]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9900]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9898]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9896]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9894]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9898]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9891]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9889]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9883]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9877]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9876]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9879]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9883]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9886]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9889]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9888]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9891]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9889]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9888]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9891]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9886]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9889]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9885]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9887]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9889]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9892]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9894]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9893]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9892]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9891]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9893]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9893]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9895]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9891]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9893]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9895]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9891]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9891]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9890]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9892]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9893]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9895]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9897]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9896]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9897]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9897]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9898]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9900]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9899]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9900]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9902]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9903]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9902]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9899]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9901]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9902]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9903]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9904]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9905]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9907]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9908]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9909]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9910]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9909]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9910]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9911]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9910]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9911]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9912]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9913]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9913]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9910]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9911]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9912]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9913]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9914]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9915]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9916]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9916]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9917]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9917]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9914]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9915]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9915]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9915]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9916]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9917]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9918]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9918]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9919]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9920]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9921]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9920]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9921]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9920]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9921]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9921]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9922]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9923]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9923]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9924]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9923]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9924]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9922]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9922]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9923]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9924]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9924]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9924]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9923]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9924]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9923]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9924]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9924]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9925]
Avaliando:  34%|███▍      | 54/157 [00:00<00:00, 537.42batch/s, acc=0.9925]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9925]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9926]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9926]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9927]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9926]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9927]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9927]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9928]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9928]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9929]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9929]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9930]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9930]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9930]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9928]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9927]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9928]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9927]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9928]
Avaliando:  88%|████████▊ | 138/157 [00:00<00:00, 711.66batch/s, acc=0.9928]
                                                                            
!!! Acurácia final do modelo no dataset de teste: 0.9928 !!!
Nomes de classe para 'mnist' carregados.

--- Starting Integrated Generation and Attack Flow for Grad-CAM and Scaled ZZ ---
WARNING: Could not determine the exact number of classes. Assuming 10.

Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=1/10, found=1]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=2]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=3]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=4]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=5]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=6]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=7]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=8]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=9]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=10]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=11]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=12]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=13]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=14]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=15]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=16]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=17]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=18]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=19]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=20]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=21]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=22]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=23]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=24]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=25]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=26]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=27]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=28]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=29]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=30]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=31]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=32]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=33]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=34]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=35]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=36]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=37]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=38]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=39]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=40]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=41]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=42]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=43]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=44]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=45]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=46]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=47]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=48]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=49]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=50]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=51]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=52]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=53]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=54]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=55]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=56]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=57]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=58]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=59]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=60]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=61]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=62]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=63]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=64]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=65]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=66]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=67]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=68]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=69]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=70]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=71]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=72]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=73]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=74]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=75]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=76]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=77]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=78]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=79]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=80]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=81]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=82]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=83]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=84]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=85]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=86]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=87]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=88]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=89]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=90]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=91]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=92]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=93]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=94]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=95]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=96]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=97]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=98]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=99]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=100]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=101]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=102]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=103]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=104]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=105]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=106]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=107]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=108]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=109]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=110]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=111]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=112]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=113]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=114]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=115]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=116]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=117]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=118]
Searching for 1000 img/class:   0%|          | 0/70000 [00:00<?, ?img/s, classes=10/10, found=119]
